æ¸¯å°é¢é,#genre#
å«å¤§ç¬¬ä¸,https://smt.iktv.ddns-ip.net/Smart.php?id=badafirst
å«å¤§ç»¼å,https://smt.iktv.ddns-ip.net/Smart.php?id=badazhonghe
å«å¤§æå§,https://smt.iktv.ddns-ip.net/Smart.php?id=badadrama
ä¸æ£®æ°é»,https://smt.iktv.ddns-ip.net/Smart.php?id=ettvnews
ä¸æ£®çµå½±,https://smt.iktv.ddns-ip.net/Smart.php?id=ettvmovie
ä¸æ£®æå§,https://smt.iktv.ddns-ip.net/Smart.php?id=ettvdrama
ä¸æ£®æ´ç,https://smt.iktv.ddns-ip.net/Smart.php?id=ettvwestern
ä¸æ£®ç»¼å,https://smt.iktv.ddns-ip.net/Smart.php?id=ettvzhonghe
ä¸æ£®å¹¼å¹¼,https://smt.iktv.ddns-ip.net/Smart.php?id=yoyo_twn
ä¸æ£®è´¢ç»,https://smt.iktv.ddns-ip.net/Smart.php?id=ettvcaijing_twn
ä¿¡åé³ä¹,https://smt.iktv.ddns-ip.net/Smart.php?id=huanyutaiwan_twn
ä¿¡åé³ä¹,https://smt.iktv.ddns-ip.net/Smart.php?id=huanyutaiwan_twn&ts=124254_1749277277.ts&token=8ee0cbde3d0fa89a0e77a8a419eccb23%3A1749314576
åèºä¸­æ,https://smt.iktv.ddns-ip.net/Smart.php?id=weishichinese_twn
é¿ééå°,https://smt.iktv.ddns-ip.net/Smart.php?id=arirang_twn
Axnçµå½±,https://smt.iktv.ddns-ip.net/Smart.php?id=axn_twn
Clnemax,https://smt.iktv.ddns-ip.net/Smart.php?id=cinemax_twn
HBOé«æ¸,https://smt.iktv.ddns-ip.net/Smart.php?id=hbohd_twn
HBOå®¶åº­,https://smt.iktv.ddns-ip.net/Smart.php?id=fyi_twn
å¥½æ¥çµå½±,https://smt.iktv.ddns-ip.net/Smart.php?id=hollywoodmovies_twn
ç¾äºçµå½±,http://cdn9.163189.xyz/smt1.1.php?id=meiyamovie_twn
å¤©æ çµå½±,https://smt.iktv.ddns-ip.net/Smart.php?id=ctv18_twn
é¾ç¥¥çµå½±,https://smt.iktv.ddns-ip.net/Smart.php?id=lungxiangtime_twn
é¾åçµå½±,https://smt.iktv.ddns-ip.net/Smart.php?id=xingwei_movie
é¾åæå§,https://smt.iktv.ddns-ip.net/Smart.php?id=lunghuaxiju_twn
é¾åå¶å,https://smt.iktv.ddns-ip.net/Smart.php?id=lunghuaidol_twn
é¾åæ´ç,https://smt.iktv.ddns-ip.net/Smart.php?id=lunghuajingdian_twn
çº¬æ¥çµå½±,https://smt.iktv.ddns-ip.net/Smart.php?id=videolandmovie
çº¬æ¥æ¥æ¬,https://smt.iktv.ddns-ip.net/Smart.php?id=videolandjapan
çº¬æ¥ç»¼å,https://smt.iktv.ddns-ip.net/Smart.php?id=videolandzonghe
çº¬æ¥ä½è²,https://smt.iktv.ddns-ip.net/Smart.php?id=videolandsport
éå¤©å½é,https://smt.iktv.ddns-ip.net/Smart.php?id=jingtianintl_twn
éå¤©å¡é,https://smt.iktv.ddns-ip.net/Smart.php?id=jingtiancartoon_twn
å¤§ç±å£¹å°,https://smt.iktv.ddns-ip.net/Smart.php?id=daai_twn
å¤§ç±è²®å°,https://smt.iktv.ddns-ip.net/Smart.php?id=daai2_twn
å¥½æ¶æ¯è²®,https://smt.iktv.ddns-ip.net/Smart.php?id=good2_twn
ä¸ç«å°æ¹¾,https://smt.iktv.ddns-ip.net/Smart.php?id=sanlitaiwan
ä¸ç«æå§,https://smt.iktv.ddns-ip.net/Smart.php?id=sanlixiju_twn
ä¸ç«ç»¼å,https://smt.iktv.ddns-ip.net/Smart.php?id=sanlizhonghe
ç±å°å½±å§,https://smt.iktv.ddns-ip.net/Smart.php?id=eltayingju_twn
Elta å£¹å°,https://smt.iktv.ddns-ip.net/Smart.php?id=eltasport_twn
Elta å¼å°,https://smt.iktv.ddns-ip.net/Smart.php?id=eltasport3_twn
Elta èå°,https://smt.iktv.ddns-ip.net/Smart.php?id=natgeowild_twn
DAZNå£¹,https://smt.iktv.ddns-ip.net/Smart.php?id=golfchannel_twn
åæ¯æ é,https://smt.iktv.ddns-ip.net/Smart.php?id=bosiunlimited_twn
åæ¯ç½ç,https://smt.iktv.ddns-ip.net/Smart.php?id=bositennis_twn
åæ¯è¿å¨å£¹,https://smt.iktv.ddns-ip.net/Smart.php?id=bosisport1_twn
åæ¯è¿å¨è²®,https://smt.iktv.ddns-ip.net/Smart.php?id=bosisport2_twn
åæ¯é«çå£¹,https://smt.iktv.ddns-ip.net/Smart.php?id=bosigolf1_twn
åæ¯é«çè²®,https://smt.iktv.ddns-ip.net/Smart.php?id=bosigolf2_twn
æ¢ç´¢äºæ´²,https://smt.iktv.ddns-ip.net/Smart.php?id=discoverytwn_twn
å½å®¶å°ç,https://smt.iktv.ddns-ip.net/Smart.php?id=natgeohd_twn
å¨ç©æç,https://smt.iktv.ddns-ip.net/Smart.php?id=animalplanet_twn
ç¾é£æç,https://smt.iktv.ddns-ip.net/Smart.php?id=foodplanet_twn
äºæ´²ç¾é£,https://smt.iktv.ddns-ip.net/Smart.php?id=afc_twn
äºæ´²ææ¸¸,https://smt.iktv.ddns-ip.net/Smart.php?id=asiatravel_twn
äºæ´²TLC,https://smt.iktv.ddns-ip.net/Smart.php?id=tlc_twn
EYEæå§,https://smt.iktv.ddns-ip.net/Smart.php?id=eyetvxiju_twn
EYEææ¸¸,https://smt.iktv.ddns-ip.net/Smart.php?id=eyetvtravel_twn
Mtvé«æ¸,https://smt.iktv.ddns-ip.net/Smart.php?id=mtvhd_twn
Discover,https://smt.iktv.ddns-ip.net/Smart.php?id=discoverytwn_twn
å°æ¹¾æ¯ç¹,#genre#
å°æ¹¾|å°è§ HD,http://smt.iktv.ddns-ip.net/Smart.php?id=ttv_taiwan
å°æ¹¾|å°è§æ°é»,http://smt.iktv.ddns-ip.net/Smart.php?id=ttvnews_twn
å°æ¹¾|å°è§ç»¼å,http://smt.iktv.ddns-ip.net/Smart.php?id=ttvzhonghe
å°æ¹¾|ä¸­è§ HD,http://smt.iktv.ddns-ip.net/Smart.php?id=zhongshihd_twn
å°æ¹¾|ä¸­è§æ°é»,http://smt.iktv.ddns-ip.net/Smart.php?id=zhongshinews_twn
å°æ¹¾|ä¸­è§ç»å¸,http://smt.iktv.ddns-ip.net/Smart.php?id=zhongshi_twn
å°æ¹¾|åè§ HD,http://smt.iktv.ddns-ip.net/Smart.php?id=ctshd_twn
å°æ¹¾|å¬è§ HD,http://smt.iktv.ddns-ip.net/Smart.php?id=ctv_taiwan
å°æ¹¾|å¬è§å°è¯­å°,http://smt.iktv.ddns-ip.net/Smart.php?id=ctv2_twn
å°æ¹¾|ä¸ç«å°æ¹¾å°,http://smt.iktv.ddns-ip.net/Smart.php?id=sanlitaiwan
å°æ¹¾|ä¸ç«é½ä¼å°,http://smt.iktv.ddns-ip.net/Smart.php?id=sanlidouhui
å°æ¹¾|ä¸ç«ç»¼åå°,http://smt.iktv.ddns-ip.net/Smart.php?id=sanlizhonghe
å°æ¹¾|ä¸ç«æå§å°,http://smt.iktv.ddns-ip.net/Smart.php?id=sanlixiju_twn
å°æ¹¾|ä¸æ£®æ°é»å°,http://smt.iktv.ddns-ip.net/Smart.php?id=ettvnews
å°æ¹¾|ä¸æ£®è´¢ç»æ°é»å°,http://smt.iktv.ddns-ip.net/Smart.php?id=ettvcaijing_twn
å°æ¹¾|ä¸æ£®ç»¼åå°,http://smt.iktv.ddns-ip.net/Smart.php?id=ettvzhonghe
å°æ¹¾|ä¸æ£®æå§å°,http://smt.iktv.ddns-ip.net/Smart.php?id=ettvdrama
å°æ¹¾|ä¸æ£®çµå½±å°,http://smt.iktv.ddns-ip.net/Smart.php?id=ettvmovie
å°æ¹¾|ä¸æ£®æ´çå°,http://smt.iktv.ddns-ip.net/Smart.php?id=ettvwestern
å°æ¹¾|ä¸æ£®å¹¼å¹¼å°,http://smt.iktv.ddns-ip.net/Smart.php?id=yoyo_twn
å°æ¹¾|ä¸æ£®è¶è§,http://smt.iktv.ddns-ip.net/Smart.php?id=ettvsuper
å°æ¹¾|TVBS HD,http://smt.iktv.ddns-ip.net/Smart.php?id=tvbs
å°æ¹¾|TVBS æ°é»å°,http://smt.iktv.ddns-ip.net/Smart.php?id=tvbs_n
å°æ¹¾|TVBS æ¬¢ä¹å°,http://smt.iktv.ddns-ip.net/Smart.php?id=tvbshuanle_twn
å°æ¹¾|æ°è§ HD,http://smt.iktv.ddns-ip.net/Smart.php?id=ftvhd_taiwan
å°æ¹¾|æ°è§æ°é»å°,http://smt.iktv.ddns-ip.net/Smart.php?id=ftvnew_taiwan
å°æ¹¾|æ°è§å°æ¹¾å°,http://smt.iktv.ddns-ip.net/Smart.php?id=ftvtaiwan_twn
å°æ¹¾|ä¸­å¤©ç»¼å,http://smt.iktv.ddns-ip.net/Smart.php?id=ctizhonghe
å°æ¹¾|ä¸­å¤©å¨±ä¹,http://smt.iktv.ddns-ip.net/Smart.php?id=ctient
å°æ¹¾|ä¸­å¤©äºæ´²,http://smt.iktv.ddns-ip.net/Smart.php?id=ctiasia_twn
å°æ¹¾|ä¸­å¤©æ°é»,http://smt.iktv.ddns-ip.net/Smart.php?id=ctinews
å°æ¹¾|å¯°å®æ°é»å°,http://smt.iktv.ddns-ip.net/Smart.php?id=huanyuxinwen_twn
å°æ¹¾|å¯°å®è´¢ç»å°,http://smt.iktv.ddns-ip.net/Smart.php?id=huanyutaiwan_twn
å°æ¹¾|å«å¤§ç¬¬ä¸å°,http://smt.iktv.ddns-ip.net/Smart.php?id=badafirst
å°æ¹¾|å«å¤§ç»¼åå°,http://smt.iktv.ddns-ip.net/Smart.php?id=badazhonghe
å°æ¹¾|å«å¤§æå§å°,http://smt.iktv.ddns-ip.net/Smart.php?id=badadrama
å°æ¹¾|å«å¤§å¨±ä¹å°,http://smt.iktv.ddns-ip.net/Smart.php?id=badaentertain
å°æ¹¾|çº¬æ¥ä½è²,http://smt.iktv.ddns-ip.net/Smart.php?id=videolandsport
å°æ¹¾|çº¬æ¥ç²¾å½©,http://smt.iktv.ddns-ip.net/Smart.php?id=videolandspecial_twn
å°æ¹¾|çº¬æ¥æ¥æ¬,http://smt.iktv.ddns-ip.net/Smart.php?id=videolandjapan
å°æ¹¾|çº¬æ¥çµå½±,http://smt.iktv.ddns-ip.net/Smart.php?id=videolandmovie
å°æ¹¾|çº¬æ¥ç»¼å,http://smt.iktv.ddns-ip.net/Smart.php?id=videolandzonghe
å°æ¹¾|çº¬æ¥è²ä¹,http://smt.iktv.ddns-ip.net/Smart.php?id=videolandyule
å°æ¹¾|ç±å°è¾¾ç»¼åå°,http://smt.iktv.ddns-ip.net/Smart.php?id=eltazonghe_twn
å°æ¹¾|ç±å°è¾¾å½±å§å°,http://smt.iktv.ddns-ip.net/Smart.php?id=eltayingju_twn
å°æ¹¾|ç±å°è¾¾ä½è²1å°,http://smt.iktv.ddns-ip.net/Smart.php?id=eltasport_twn
å°æ¹¾|ç±å°è¾¾ä½è²2å°,http://smt.iktv.ddns-ip.net/Smart.php?id=eltasport2_twn
å°æ¹¾|ç±å°è¾¾ä½è²3å°,http://smt.iktv.ddns-ip.net/Smart.php?id=eltasport3_twn
å°æ¹¾|éå¡æ°é»,http://smt.iktv.ddns-ip.net/Smart.php?id=feifannews_twn
å°æ¹¾|å¹´ä»£æ°é»,http://smt.iktv.ddns-ip.net/Smart.php?id=niandainews_twn
å°æ¹¾|é¾åæå§,http://smt.iktv.ddns-ip.net/Smart.php?id=lunghuaxiju_twn
å°æ¹¾|é¾åå¶å,http://smt.iktv.ddns-ip.net/Smart.php?id=lunghuaidol_twn
å°æ¹¾|é¾åçµå½±,http://smt.iktv.ddns-ip.net/Smart.php?id=xingwei_movie
å°æ¹¾|é¾åæ´ç,http://smt.iktv.ddns-ip.net/Smart.php?id=lunghuawestern_twn
å°æ¹¾|é¾åç»å¸,http://smt.iktv.ddns-ip.net/Smart.php?id=lunghuajingdian_twn
å°æ¹¾|éå¤©å½é,http://smt.iktv.ddns-ip.net/Smart.php?id=jingtianintl_twn
å°æ¹¾|éå¤©å¡é,http://smt.iktv.ddns-ip.net/Smart.php?id=jingtiancartoon_twn
å°æ¹¾|å¤§æé»è¦,http://smt.iktv.ddns-ip.net/Smart.php?id=daai_twn
å°æ¹¾|å¤§æäºå°,http://smt.iktv.ddns-ip.net/Smart.php?id=daai2_twn
å°æ¹¾|EYE ææ¸¸å°,http://smt.iktv.ddns-ip.net/Smart.php?id=eyetvtravel_twn
å°æ¹¾|EYE æå§å°,http://smt.iktv.ddns-ip.net/Smart.php?id=eyetvxiju_twn
å°æ¹¾|äºæ´²ç¾é£,http://smt.iktv.ddns-ip.net/Smart.php?id=afc_twn
å°æ¹¾|ç¾é£æç,http://smt.iktv.ddns-ip.net/Smart.php?id=foodplanet_twn
å°æ¹¾|TLCæéçæ´»,http://smt.iktv.ddns-ip.net/Smart.php?id=tlc_twn
å°æ¹¾|äºæ´²ææ¸¸å°,http://smt.iktv.ddns-ip.net/Smart.php?id=asiatravel_twn
å°æ¹¾|Arirang,http://smt.iktv.ddns-ip.net/Smart.php?id=arirang_twn
å°æ¹¾|AXN Taiwan,http://smt.iktv.ddns-ip.net/Smart.php?id=axn_twn
å°æ¹¾|MTV Live,http://smt.iktv.ddns-ip.net/Smart.php?id=mtvhd_twn
å°æ¹¾|HBO_HD,http://smt.iktv.ddns-ip.net/Smart.php?id=hbohd_twn
å°æ¹¾|HBO_HITS,http://smt.iktv.ddns-ip.net/Smart.php?id=hbohit_twn
å°æ¹¾|CINEMAX,http://smt.iktv.ddns-ip.net/Smart.php?id=cinemax_twn
å°æ¹¾|å¥½èå¡¢é»å½±å°,http://smt.iktv.ddns-ip.net/Smart.php?id=hollywoodmovies_twn
å°æ¹¾|å«è§çµå½±å°,http://smt.iktv.ddns-ip.net/Smart.php?id=weishimovie_twn
å°æ¹¾|é¾ç¥¥æ¶ä»£,http://smt.iktv.ddns-ip.net/Smart.php?id=lungxiangtime_twn
å°æ¹¾|ç¾äºçµå½±,http://smt.iktv.ddns-ip.net/Smart.php?id=meiyamovie_twn
å°æ¹¾|è¯èç¶å,http://smt.iktv.ddns-ip.net/Smart.php?id=weishichinese_twn
å°æ¹¾|åæ¯è¿å¨ä¸å°,http://smt.iktv.ddns-ip.net/Smart.php?id=bosisport1_twn
å°æ¹¾|åæ¯è¿å¨äºå°,http://smt.iktv.ddns-ip.net/Smart.php?id=bosisport2_twn
å°æ¹¾|åæ¯é«çä¸å°,http://smt.iktv.ddns-ip.net/Smart.php?id=bosigolf1_twn
å°æ¹¾|åæ¯é«çäºå°,http://smt.iktv.ddns-ip.net/Smart.php?id=bosigolf2_twn
å°æ¹¾|åæ¯ç½çå°,http://smt.iktv.ddns-ip.net/Smart.php?id=bositennis_twn
å°æ¹¾|åæ¯æ éå°,http://smt.iktv.ddns-ip.net/Smart.php?id=bosiunlimited_twn
å°æ¹¾|å¥½æ¶æ¯ 2,http://smt.iktv.ddns-ip.net/Smart.php?id=good2_twn
é¦æ¸¯é¢é,#genre#
ç¿¡ç¿ å°,http://hdtvtw.com/hstvs.php?pid=1
æ çº¿æ°é»å°,http://hdtvtw.com/hstvs.php?pid=3
TVBplus,http://hdtvtw.com/hstvs.php?pid=13
æç å°,http://hdtvtw.com/hstvs.php?pid=2
é»éç¿¡ç¿ å°,http://hdtvtw.com/hstvs.php?pid=21
åç¦§ç»å¸å°(HK),http://hdtvtw.com/hstvs.php?pid=22
äºæ´²å§å°,http://hdtvtw.com/hstvs.php?pid=23
åè¯­å§å°,http://hdtvtw.com/hstvs.php?pid=24
å¨±ä¹æ°é»å°(HK),http://hdtvtw.com/hstvs.php?pid=26
super Free,http://hdtvtw.com/hstvs.php?pid=27
æ çº¿å°å¿,http://hdtvtw.com/hstvs.php?pid=29
nowç´æ­å°,http://hdtvtw.com/hstvs.php?pid=7
nowæ°é»å°,http://hdtvtw.com/hstvs.php?pid=8
nowæå½±å°,http://hdtvtw.com/hstvs.php?pid=43
nowçè°·å°,http://hdtvtw.com/hstvs.php?pid=45
nowåå§å°,http://hdtvtw.com/hstvs.php?pid=46
nowç´«éå½éå°,http://hdtvtw.com/hstvs.php?pid=47
HOY76,http://hdtvtw.com/hstvs.php?pid=6
HOY77,http://hdtvtw.com/hstvs.php?pid=5
HOY78,http://hdtvtw.com/hstvs.php?pid=4
ViuTV,http://hdtvtw.com/hstvs.php?pid=10
ViuTV6,http://hdtvtw.com/hstvs.php?pid=11
RHK31,http://hdtvtw.com/hstvs.php?pid=14
RHK32,http://hdtvtw.com/hstvs.php?pid=15
KIX,http://hdtvtw.com/hstvs.php?pid=25
ç¾äºçµå½±å°,http://hdtvtw.com/hstvs.php?pid=31
é³³å°è³è¨,http://hdtvtw.com/hstvs.php?pid=17
é³³å°ä¸­æ,http://hdtvtw.com/hstvs.php?pid=16
é³³å°é¦æ¸¯,http://hdtvtw.com/hstvs.php?pid=18
ç¿¡ç¿ å°,https://live.tvfix.org/live/jade/index.m3u8
æç©ºå«è§,http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8
å¤å°é¦æ¸¯,https://live.tvfix.org/live/fwxg/index.m3u8
å¤å°é¦æ¸¯,https://live.tvfix.org/live/fhxg/index.m3u8
å¤å°èµè®¯,https://live.tvfix.org/live/fhzx/index.m3u8
å¤å°èµè®¯,https://live.tvfix.org/live/fwzx/index.m3u8
å¤å°ä¸­æ,https://live.tvfix.org/live/fhzw/index.m3u8
å¤å°çµå½±,http://iot-mqqt.111yao.cn:8080/live/diyp_fhdy.m3u8
TVB J2,https://live.tvfix.org/live/tvbplus/index.m3u8
æ çº¿æ°é»,https://live.tvfix.org/live/inews/index.m3u8
æ çº¿ç¿¡ç¿ ,https://live.tvfix.org/live/jade/index.m3u8
å¨±ä¹æ°é»,https://live.tvfix.org/live/enews/index.m3u8
æ çº¿æç ,https://live.tvfix.org/live/pearl/index.m3u8
ç¾äºçµå½±,https://live.tvfix.org/live/mydy/index.m3u8
ç¾äºçµå½±å°,https://live.tvfix.org/live/mydy/index.m3u8
PopCçµå½±,https://live.tvfix.org/live/popc/index.m3u8
å¤©æ ç»å¸,https://live.tvfix.org/live/tyjd/index.m3u8
ä¸­å½çµå½±,https://live.tvfix.org/live/cmc/index.m3u8
è±ç£çµå½±,https://live.tvfix.org/live/cmc/index.m3u8
18å°èµé©¬é¢é,https://live.tvfix.org/live/c18/index.m3u8
28å°èµé©¬é¢é,https://live.tvfix.org/live/c28/index.m3u8
CGTNé«æ¸,https://live.tvfix.org/live/cgtnhd/index.m3u8
CGTNçºªå½é«æ¸,https://live.tvfix.org/live/cgtndochd/index.m3u8
TVBSäºæ´²,https://live.tvfix.org/live/tvbs/index.m3u8
æç©ºå½é,http://iot-mqqt.111yao.cn:8080/live/diyp_starmovies.m3u8
åµä¸é »é,https://live.tvfix.org/live/chuangshi/index.m3u8
ROCKç»¼èºå¨±ä¹,https://live.tvfix.org/live/rockzy/index.m3u8
ROCK  Action,https://live.tvfix.org/live/rockac/index.m3u8
Love Nature HD,https://live.tvfix.org/live/lovenature/index.m3u8
Nick Jr,https://live.tvfix.org/live/nickjr/index.m3u8
Nickelodeon,https://live.tvfix.org/live/niko/index.m3u8
SUPER Kids Channel,https://live.tvfix.org/live/kid/index.m3u8
ZooMoo,https://live.tvfix.org/live/zoo/index.m3u8
KIX,https://live.tvfix.org/live/kix/index.m3u8
FashionBox,https://live.tvfix.org/live/fashion/index.m3u8
AXN,https://live.tvfix.org/live/axn/index.m3u8
Global Trekker,https://live.tvfix.org/live/trekker/index.m3u8
Mezzo Live HD,https://live.tvfix.org/live/mezzon/index.m3u8
TVBSäºæ´²,https://live.tvfix.org/live/tvbs/index.m3u8
ä¸­å¤©æ°è,http://www.xitv.top/021il.php?id=ctinews
ä¸­å¤©æ°è,http://hdtvtw.com/hstvs.php?pid=1530
ä¸­è¦æ°è,http://hdtvtw.com/hstvs.php?pid=1459
ROCKç»¼èºå¨±ä¹,https://live.tvfix.org/live/rockzy/index.m3u8
ROCK  Action,https://live.tvfix.org/live/rockac/index.m3u8
Love Nature HD,https://live.tvfix.org/live/lovenature/index.m3u8
Nick Jr,https://live.tvfix.org/live/nickjr/index.m3u8
Nickelodeon,https://live.tvfix.org/live/niko/index.m3u8
SUPER Kids Channel,https://live.tvfix.org/live/kid/index.m3u8
ZooMoo,https://live.tvfix.org/live/zoo/index.m3u8
KIX,http://hdtvtw.com/hstvs.php?pid=25
KIX,https://live.tvfix.org/live/kix/index.m3u8
FashionBox,https://live.tvfix.org/live/fashion/index.m3u8
AXN,https://live.tvfix.org/live/axn/index.m3u8
Global Trekker,https://live.tvfix.org/live/trekker/index.m3u8
Mezzo Live HD,https://live.tvfix.org/live/mezzon/index.m3u8
DW,https://live.tvfix.org/live/dw/index.m3u8
France 24,https://live.tvfix.org/live/france24/index.m3u8
NHK World-Japan,https://live.tvfix.org/live/nhkworld/index.m3u8
Arirang TV,https://live.tvfix.org/live/arirang/index.m3u8 
Plusç»¼åé¢é,http://beishan008.asuscomm.com:8890/bysid/82.m3u8#https://vdm6-hw.nbgdsygs.com/live/h6-2.flv#https://vdm6-ali.wujiekeji1.com/live/h6-2.flv
æçº¿æ°é»é¢é,http://beishan008.asuscomm.com:8891/bysid/78.m3u8
æ çº¿æ°é»é¢é,http://beishan008.asuscomm.com:8890/bysid/83.m3u8
æ çº¿ç¿¡ç¿ é¢é,http://beishan008.asuscomm.com:8889/bysid/1.m3u8
æ çº¿æç é¢é,http://beishan008.asuscomm.com:8890/bysid/2.m3u8
æçº¿èµè®¯é¢é,http://beishan008.asuscomm.com:8891/bysid/76.m3u8
æçº¿ç»¼è®¯é¢é,http://beishan008.asuscomm.com:8891/bysid/77.m3u8
ViuTv_é¢éç²¤,http://beishan008.asuscomm.com:8889/bysid/99.m3u8
ViuTv_é¢éè±,http://beishan008.asuscomm.com:8889/bysid/96.m3u8
RTHK-31é¢é,http://beishan008.asuscomm.com:8892/bysid/31.m3u8
RTHK-32é¢é,http://beishan008.asuscomm.com:8892/bysid/32.m3u8
RTHK-33é¢é,http://beishan008.asuscomm.com:8892/bysid/33.m3u8
RTHK-34é¢é,http://beishan008.asuscomm.com:8892/bysid/34.m3u8
è®°å½é¢é,http://beishan008.asuscomm.com:8892/bysid/34.m3u8
ViuTVsix,http://beishan008.asuscomm.com:8889/bysid/96.m3u8
ViuTV,http://beishan008.asuscomm.com:8889/bysid/99.m3u8
ç¿¡ç¿ å°,http://beishan008.asuscomm.com:8889/bysid/1.m3u8
é»éç¿¡ç¿ ,http://tl.061833.xyz/tl/null-2
ç»å¸åç¦§,http://tl.061833.xyz/tl/null-3
æ çº¿åå§,http://tl.061833.xyz/tl/null-4
ä¸­å½çµå½±,http://tl.061833.xyz/tl/null-6
é»éåå§,http://tl.061833.xyz/tl/null-9
æ çº¿ç²¤ç,http://tl.061833.xyz/tl/null-10
æ çº¿æ°é»,http://tl.061833.xyz/tl/null-11
æ çº¿æç ,http://tl.061833.xyz/tl/null-12
æ çº¿äºå§,http://tl.061833.xyz/tl/null-13
æ çº¿å¨±ä¹,http://tl.061833.xyz/tl/null-14
æ çº¿ææ²,http://tl.061833.xyz/tl/null-15
å¤®è§å«è§,#genre#
CCTV1,http://39.135.133.132/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV2,http://39.135.133.177/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8
CCTV3,http://sport.pendy.dpdns.org:80/migu/624878271?token=BCDxUPC2aE0y0iz8JYzYhWA21b8DBPXm4Tw9nHe0T-ftD1MRmsBCXZPPiHXeDz7cNybVmmXGazeeaHKpxyYgEA
CCTV3,http://39.135.135.41/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4,http://39.135.135.50/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/index.m3u8
CCTV5,http://39.135.133.134/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226019/index.m3u8
CCTV5+,http://39.134.65.71/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV6,http://39.135.135.50/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV7,http://39.135.135.87/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV8,http://39.135.135.89/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9,http://39.135.135.38/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV10,http://39.135.135.75/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV11,http://39.135.135.82/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8
CCTV12,http://39.135.135.11/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV13,http://39.135.135.59/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8
CCTV14,http://39.135.133.173/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225732/index.m3u8
CCTV15,http://39.134.65.87/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8
CCTV16,http://39.135.133.139/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV17,http://39.135.135.88/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
æ¹åå«è§,http://39.134.65.71/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8
æ±èå«è§,http://39.135.133.181/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
åäº¬å«è§,http://39.135.135.11/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8
æµæ±å«è§,http://39.134.65.71/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8
ä¸æµ·å«è§,http://39.135.135.28/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8
æµ·åå«è§,http://39.134.65.75/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225639/index.m3u8
æ¹åå«è§,http://39.134.65.70/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8
å®å¾½å«è§,http://39.135.133.159/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
éåºå«è§,http://39.134.65.75/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225618/index.m3u8
æ·±å³å«è§,http://39.135.135.44/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8
å¹¿ä¸å«è§,http://39.135.133.177/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
ä¸åå«è§,http://39.134.65.77/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225620/index.m3u8
æµ·å³¡å«è§,http://8.138.7.223/tv/fjtv.php?id=3
å¦é¨å«è§,http://8.138.7.223/tv/fjtv1.php?id=xmws
é»é¾æ±å«è§,http://39.135.133.173/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8
åå·å«è§,http://39.135.133.150/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
è¾½å®å«è§,http://39.134.65.4/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225619/index.m3u8
åæå«è§,http://39.135.133.161/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
è¥¿èå«è§,http://39.134.65.72/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225638/index.m3u8
